[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/state.js...
[23:25:12]: Built node_modules/util-deprecate/browser.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_writable.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/from-browser.js...
[23:25:12]: Built node_modules/string_decoder/lib/string_decoder.js...
[23:25:12]: Building _freeGlobal.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/buffer_list.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_readable.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js...
[23:25:12]: Built node_modules/hash.js/lib/hash/sha/384.js...
[23:25:12]: Building common.js...
[23:25:12]: Built node_modules/hash.js/lib/hash/sha/224.js...
[23:25:12]: Built node_modules/@ethersproject/hash/lib.esm/_version.js...
[23:25:12]: Built node_modules/@ethersproject/hash/lib.esm/namehash.js...
[23:25:12]: Built node_modules/@ethersproject/hash/lib.esm/index.js...
[23:25:12]: Built node_modules/@ethersproject/abi/lib.esm/interface.js...
[23:25:12]: Built node_modules/hash.js/lib/hash/sha/1.js...
[23:25:12]: Built node_modules/hash.js/lib/hash/sha/512.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/curves.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/ec/signature.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/eddsa/key.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/ec/key.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/ec/index.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/eddsa/signature.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/eddsa/index.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/curve/base.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/curve/mont.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/curve/short.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/curve/edwards.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic/curve/index.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/elliptic/lib/elliptic.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-util/dist/secp256k1-lib/index.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-util/dist/secp256k1-adapter.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/node_modules/ethereumjs-util/dist/index.js...
[23:25:12]: Built node_modules/@trufflesuite/eth-sig-util/index.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/curve/base.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/curves.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/curve/mont.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/curve/short.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/eddsa/key.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/curve/edwards.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/curve/index.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/eddsa/signature.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/eddsa/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/decoders/der.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/constants/der.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/constants/index.js...
[23:25:12]: Built node_modules/browserify-sha3/node_modules/js-sha3/src/sha3.js...
[23:25:12]: Built node_modules/browserify-sha3/index.js...
[23:25:12]: Built node_modules/keccakjs/browser.js...
[23:25:12]: Built node_modules/ethereumjs-abi/node_modules/ethereumjs-util/index.js...
[23:25:12]: Built node_modules/ethereumjs-abi/lib/index.js...
[23:25:12]: Built node_modules/ethereumjs-abi/index.js...
[23:25:12]: Built node_modules/eth-sig-util/index.js...
[23:25:12]: Built node_modules/@bloomprotocol/attestations-lib/dist/attestations-lib.esm.js...
[23:25:12]: Building safer.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/base/reporter.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/base/buffer.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/base/node.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/base/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/encoders/pem.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/encoders/der.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/encoders/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/sha/common.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/sha/256.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash/sha.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/hash.js/lib/hash.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic/curves.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/elliptic/lib/elliptic.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/create-ecdh/browser.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/ec/key.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/ec/signature.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic/ec/index.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/elliptic/lib/elliptic.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/secp256k1/lib/elliptic.js...
[23:25:12]: Built node_modules/ethereum-cryptography/node_modules/secp256k1/elliptic.js...
[23:25:12]: Built node_modules/ethereum-cryptography/secp256k1.js...
[23:25:12]: Built node_modules/cids/src/cid-util.js...
[23:25:12]: Building constants.js...
[23:25:12]: Built node_modules/varint/encode.js...
[23:25:12]: Built node_modules/varint/decode.js...
[23:25:12]: Built node_modules/class-is/index.js...
[23:25:12]: Built node_modules/varint/length.js...
[23:25:12]: Built node_modules/varint/index.js...
[23:25:12]: Built node_modules/multihashes/src/constants.js...
[23:25:12]: Built node_modules/cids/node_modules/multicodec/src/base-table.json...
[23:25:12]: Building int-table.js...
[23:25:12]: Building varint-table.js...
[23:25:12]: Building util.js...
[23:25:12]: Building constants.js...
[23:25:12]: Building print.js...
[23:25:12]: Built node_modules/multicodec/src/base-table.json...
[23:25:12]: Built node_modules/multicodec/src/int-table.js...
[23:25:12]: Built node_modules/multicodec/src/index.js...
[23:25:12]: Building constants.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_baseIsArguments.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_baseIsTypedArray.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_nodeUtil.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_baseUnary.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/isTypedArray.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_overArg.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_nativeKeys.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_baseKeys.js...
[23:25:12]: Built node_modules/parse-asn1/certificate.js...
[23:25:12]: Building api.js...
[23:25:12]: Building index.js...
[23:25:12]: Building index.js...
[23:25:12]: Building index.js...
[23:25:12]: Building index.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/isObjectLike.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/isArguments.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/stubFalse.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/isBuffer.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_arrayLikeKeys.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/keys.js...
[23:25:12]: Built node_modules/async/internal/iterator.js...
[23:25:12]: Built node_modules/async/internal/eachOfLimit.js...
[23:25:12]: Built node_modules/async/eachLimit.js...
[23:25:12]: Built node_modules/async/eachSeries.js...
[23:25:12]: Built node_modules/@trufflesuite/web3-provider-engine/index.js...
[23:25:12]: Built node_modules/browserify-aes/ghash.js...
[23:25:12]: Built node_modules/browserify-aes/authCipher.js...
[23:25:12]: Built node_modules/browserify-aes/encrypter.js...
[23:25:12]: Built node_modules/browserify-aes/browser.js...
[23:25:12]: Built node_modules/browserify-cipher/browser.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/curves.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/curve/mont.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/eddsa/signature.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/eddsa/key.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/eddsa/index.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/curve/base.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/curve/edwards.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/curve/short.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/curve/index.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/ec/key.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/ec/signature.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/ec/index.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/node_modules/bn.js/lib/bn.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic/utils.js...
[23:25:12]: Built node_modules/browserify-sign/node_modules/elliptic/lib/elliptic.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_freeGlobal.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_root.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_Symbol.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/_baseGetTag.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/isFunction.js...
[23:25:12]: Built node_modules/async/node_modules/lodash/isArrayLike.js...
[23:25:12]: Built node_modules/async/eachOf.js...
[23:25:12]: Built node_modules/async/parallel.js...
[23:25:12]: Built node_modules/@trufflesuite/web3-provider-engine/subproviders/hooked-wallet.js...
[23:25:12]: Built node_modules/@ethersproject/strings/lib.esm/_version.js...
[23:25:12]: Built node_modules/@ethersproject/strings/lib.esm/utf8.js...
[23:25:12]: Built node_modules/@ethersproject/strings/lib.esm/index.js...
[23:25:12]: Built node_modules/@ethersproject/abi/lib.esm/coders/string.js...
[23:25:12]: Built node_modules/@ethersproject/abi/lib.esm/abi-coder.js...
[23:25:12]: Built node_modules/@ethersproject/abi/lib.esm/index.js...
[23:25:12]: Built node_modules/web3-eth-abi/lib/index.js...
[23:25:12]: Built node_modules/hash.js/lib/hash/sha/common.js...
[23:25:12]: Built node_modules/hash.js/lib/hash/sha/256.js...
[23:25:12]: Built node_modules/hash.js/lib/hash/sha.js...
[23:25:12]: Built node_modules/hash.js/lib/hash.js...
[23:25:12]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic/curves.js...
[23:25:12]: Built node_modules/@truffle/hdwallet-provider/node_modules/elliptic/lib/elliptic.js...
[23:25:12]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/secp256k1v3-lib/index.js...
[23:25:12]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/secp256k1v3-adapter.js...
[23:25:12]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/index.js...
[23:25:12]: Built node_modules/idna-uts46-hx/idna-map.js...
[23:25:12]: Built node_modules/idna-uts46-hx/uts46.js...
[23:25:12]: Built node_modules/eth-ens-namehash/index.js...
[23:25:12]: Built node_modules/web3-eth-ens/lib/lib/ResolverMethodHandler.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/safer-buffer/safer.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/decoders/pem.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1/decoders/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/asn1.js/lib/asn1.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/parse-asn1/asn1.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/parse-asn1/index.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/public-encrypt/privateDecrypt.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/public-encrypt/browser.js...
[23:25:12]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/crypto-browserify/index.js...
[23:25:12]: Built node_modules/ethereumjs-wallet/index.js...
[23:25:12]: Built node_modules/@truffle/hdwallet-provider/dist/index.js...
[23:25:12]: Built node_modules/cids/node_modules/multicodec/src/varint-table.js...
[23:25:12]: Built node_modules/cids/node_modules/multicodec/src/constants.js...
[23:25:12]: Building base.js...
[23:25:12]: Building index.js...
[23:25:12]: Building base16.js...
[23:25:12]: Building base32.js...
[23:25:12]: Building base64.js...
[23:25:12]: Built node_modules/cids/node_modules/multicodec/src/int-table.js...
[23:25:12]: Built node_modules/cids/node_modules/multicodec/src/util.js...
[23:25:12]: Built node_modules/cids/node_modules/multicodec/src/print.js...
[23:25:12]: Built node_modules/cids/node_modules/multicodec/src/index.js...
[23:25:12]: Building base.js...
[23:25:12]: Building index.js...
[23:25:12]: Building base16.js...
[23:25:12]: Building base32.js...
[23:25:12]: Building base64.js...
[23:25:12]: Built node_modules/asn1.js/lib/asn1/api.js...
[23:25:12]: Building der.js...
[23:25:12]: Building pem.js...
[23:25:12]: Building der.js...
[23:25:12]: Building der.js...
[23:25:12]: Building pem.js...
[23:25:12]: Building reporter.js...
[23:25:12]: Building buffer.js...
[23:25:12]: Building node.js...
[23:25:12]: Built node_modules/multibase/src/base.js...
[23:25:12]: Built node_modules/multibase/src/base16.js...
